

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 23:24:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F18346
 23607  0466  0021               	movlb	1	; select bank1
 23608  0467  00E0               	movwf	??_TCP_FiniteStateMachine^(0+128)
 23609  0468  0022               	movlb	2	; select bank2
 23610  0469  086E               	movf	_currentTCB^(0+256),w
 23611  046A  3E32               	addlw	50
 23612  046B  0086               	movwf	6
 23613  046C  3002               	movlw	2	; select bank4/5
 23614  046D  0087               	movwf	7
 23615  046E  0021               	movlb	1	; select bank1
 23616  046F  0860               	movf	??_TCP_FiniteStateMachine^(0+128),w
 23617  0470  0081               	movwf	1
 23618                           
 23619                           ;tcpv4.c: 1030: if(TCP_Snd(currentTCB))
 23620  0471  0022               	movlb	2	; select bank2
 23621  0472  086E               	movf	_currentTCB^(0+256),w
 23622  0473  3194  24B7  3180   	fcall	_TCP_Snd
 23623  0476  3A00               	xorlw	0
 23624  0477  1903               	skipnz
 23625  0478  2DCC               	goto	l7826
 23626                           
 23627                           ;tcpv4.c: 1031: {;tcpv4.c: 1032: nextState = CLOSE;
 23628  0479  01ED               	clrf	TCP_FiniteStateMachine@nextState^(0+128)
 23629                           
 23630                           ;tcpv4.c: 1033: TCB_Reset(currentTCB);
 23631  047A  0022               	movlb	2	; select bank2
 23632  047B  086E               	movf	_currentTCB^(0+256),w
 23633  047C  3190  2001  3180   	fcall	_TCB_Reset
 23634  047F  2DCC               	goto	l7826
 23635  0480                     l7748:
 23636  0480  0021               	movlb	1	; select bank1
 23637  0481  086C               	movf	TCP_FiniteStateMachine@event^(0+128),w
 23638                           
 23639                           ; Switch size 1, requested type "simple"
 23640                           ; Number of cases is 4, Range of values is 4 to 12
 23641                           ; switch strategies available:
 23642                           ; Name         Instructions Cycles
 23643                           ; simple_byte           13     7 (average)
 23644                           ; direct_byte           27     9 (fixed)
 23645                           ; jumptable            263     9 (fixed)
 23646                           ;	Chosen strategy is simple_byte
 23647  0482  3A04               	xorlw	4	; case 4
 23648  0483  1903               	skipnz
 23649  0484  2C2B               	goto	l7724
 23650  0485  3A02               	xorlw	2	; case 6
 23651  0486  1903               	skipnz
 23652  0487  2C16               	goto	l7718
 23653  0488  3A01               	xorlw	1	; case 7
 23654  0489  1903               	skipnz
 23655  048A  2C3F               	goto	l7728
 23656  048B  3A0B               	xorlw	11	; case 12
 23657  048C  1903               	skipnz
 23658  048D  2C57               	goto	l7734
 23659  048E  2DCC               	goto	l7826
 23660  048F                     l7750:
 23661  048F  2C4A               	goto	L8
 23662  0490                     l7754:	
 23663                           ;tcpv4.c: 1045: if(TCP_Snd(currentTCB))
 23664                           
 23665                           
 23666                           ;tcpv4.c: 1051: if (currentTCB->timeoutsCount)
 23667  0490  0022               	movlb	2	; select bank2
 23668  0491  086E               	movf	_currentTCB^(0+256),w
 23669  0492  3E31               	addlw	49
 23670  0493  0086               	movwf	6
 23671  0494  3002               	movlw	2	; select bank4/5
 23672  0495  0087               	movwf	7
 23673  0496  0801               	movf	1,w
 23674  0497  1903               	btfsc	3,2
 23675  0498  2C9E               	goto	l7758
 23676                           
 23677                           ;tcpv4.c: 1052: {;tcpv4.c: 1053: TCP_Snd(currentTCB);
 23678  0499  086E               	movf	_currentTCB^(0+256),w
 23679  049A  3194  24B7  3180   	fcall	_TCP_Snd
 23680                           
 23681                           ;tcpv4.c: 1054: }else
 23682  049D  2DCC               	goto	l7826
 23683  049E                     l7758:
 23684                           
 23685                           ;tcpv4.c: 1055: {;tcpv4.c: 1057: currentTCB->flags = 0x04U;
 23686  049E  3004               	movlw	4
 23687  049F  0021               	movlb	1	; select bank1
 23688  04A0  00E0               	movwf	??_TCP_FiniteStateMachine^(0+128)
 23689  04A1  0022               	movlb	2	; select bank2
 23690  04A2  086E               	movf	_currentTCB^(0+256),w
 23691  04A3  3E32               	addlw	50
 23692  04A4  0086               	movwf	6
 23693  04A5  3002               	movlw	2	; select bank4/5
 23694  04A6  0087               	movwf	7
 23695  04A7  0021               	movlb	1	; select bank1
 23696  04A8  0860               	movf	??_TCP_FiniteStateMachine^(0+128),w
 23697  04A9  0081               	movwf	1
 23698                           
 23699                           ;tcpv4.c: 1058: if(TCP_Snd(currentTCB))
 23700  04AA  0022               	movlb	2	; select bank2
 23701  04AB  086E               	movf	_currentTCB^(0+256),w
 23702  04AC  3194  24B7  3180   	fcall	_TCP_Snd
 23703  04AF  3A00               	xorlw	0
 23704  04B0  1903               	skipnz
 23705  04B1  2DCC               	goto	l7826
 23706                           
 23707                           ;tcpv4.c: 1059: {;tcpv4.c: 1060: nextState = CLOSE;
 23708  04B2  01ED               	clrf	TCP_FiniteStateMachine@nextState^(0+128)
 23709                           
 23710                           ;tcpv4.c: 1061: TCB_Reset(currentTCB);
 23711  04B3  0022               	movlb	2	; select bank2
 23712  04B4  086E               	movf	_currentTCB^(0+256),w
 23713  04B5  3190  2001  3180   	fcall	_TCB_Reset
 23714  04B8  2DCC               	goto	l7826
 23715  04B9                     l7768:
 23716  04B9  0021               	movlb	1	; select bank1
 23717  04BA  086C               	movf	TCP_FiniteStateMachine@event^(0+128),w
 23718                           
 23719                           ; Switch size 1, requested type "simple"
 23720                           ; Number of cases is 2, Range of values is 6 to 12
 23721                           ; switch strategies available:
 23722                           ; Name         Instructions Cycles
 23723                           ; simple_byte            7     4 (average)
 23724                           ; direct_byte           23     9 (fixed)
 23725                           ; jumptable            263     9 (fixed)
 23726                           ;	Chosen strategy is simple_byte
 23727  04BB  3A06               	xorlw	6	; case 6
 23728  04BC  1903               	skipnz
 23729  04BD  2C8F               	goto	l7750
 23730  04BE  3A0A               	xorlw	10	; case 12
 23731  04BF  1903               	skipnz
 23732  04C0  2C90               	goto	l7754
 23733  04C1  2DCC               	goto	l7826
 23734  04C2                     l7774:
 23735  04C2  0021               	movlb	1	; select bank1
 23736  04C3  086C               	movf	TCP_FiniteStateMachine@event^(0+128),w
 23737                           
 23738                           ; Switch size 1, requested type "simple"
 23739                           ; Number of cases is 1, Range of values is 4 to 4
 23740                           ; switch strategies available:
 23741                           ; Name         Instructions Cycles
 23742                           ; simple_byte            4     3 (average)
 23743                           ; direct_byte           11     9 (fixed)
 23744                           ; jumptable            263     9 (fixed)
 23745                           ;	Chosen strategy is simple_byte
 23746  04C4  3A04               	xorlw	4	; case 4
 23747  04C5  1903               	skipnz
 23748  04C6  2C52               	goto	l7732
 23749  04C7  2DCC               	goto	l7826
 23750  04C8                     l7776:
 23751                           
 23752                           ;tcpv4.c: 1087: case RCV_ACK:;tcpv4.c: 1088: if ((currentTCB->destIP == receivedRemoteAd
      +                          dress) &&;tcpv4.c: 1089: (currentTCB->destPort == tcpHeader.sourcePort))
 23753  04C8  0022               	movlb	2	; select bank2
 23754  04C9  086E               	movf	_currentTCB^(0+256),w
 23755  04CA  3E02               	addlw	2
 23756  04CB  0086               	movwf	6
 23757  04CC  3002               	movlw	2	; select bank4/5
 23758  04CD  0087               	movwf	7
 23759  04CE  3F40               	moviw [0]fsr1
 23760  04CF  0021               	movlb	1	; select bank1
 23761  04D0  00E0               	movwf	??_TCP_FiniteStateMachine^(0+128)
 23762  04D1  3F41               	moviw [1]fsr1
 23763  04D2  00E1               	movwf	(??_TCP_FiniteStateMachine^(0+128)+1)
 23764  04D3  3F42               	moviw [2]fsr1
 23765  04D4  00E2               	movwf	(??_TCP_FiniteStateMachine^(0+128)+2)
 23766  04D5  3F43               	moviw [3]fsr1
 23767  04D6  00E3               	movwf	(??_TCP_FiniteStateMachine^(0+128)+3)
 23768  04D7  0023               	movlb	3	; select bank3
 23769  04D8  0823               	movf	(_receivedRemoteAddress+3)^(0+384),w
 23770  04D9  0021               	movlb	1	; select bank1
 23771  04DA  0663               	xorwf	(??_TCP_FiniteStateMachine+3)^(0+128),w
 23772  04DB  1D03               	skipz
 23773  04DC  2CED               	goto	u6655
 23774  04DD  0023               	movlb	3	; select bank3
 23775  04DE  0822               	movf	(_receivedRemoteAddress+2)^(0+384),w
 23776  04DF  0021               	movlb	1	; select bank1
 23777  04E0  0662               	xorwf	(??_TCP_FiniteStateMachine+2)^(0+128),w
 23778  04E1  1D03               	skipz
 23779  04E2  2CED               	goto	u6655
 23780  04E3  0023               	movlb	3	; select bank3
 23781  04E4  0821               	movf	(_receivedRemoteAddress+1)^(0+384),w
 23782  04E5  0021               	movlb	1	; select bank1
 23783  04E6  0661               	xorwf	(??_TCP_FiniteStateMachine+1)^(0+128),w
 23784  04E7  1D03               	skipz
 23785  04E8  2CED               	goto	u6655
 23786  04E9  0023               	movlb	3	; select bank3
 23787  04EA  0820               	movf	_receivedRemoteAddress^(0+384),w
 23788  04EB  0021               	movlb	1	; select bank1
 23789  04EC  0660               	xorwf	??_TCP_FiniteStateMachine^(0+128),w
 23790  04ED                     u6655:
 23791  04ED  1D03               	skipz
 23792  04EE  2DCC               	goto	l7826
 23793  04EF  0022               	movlb	2	; select bank2
 23794  04F0  086E               	movf	_currentTCB^(0+256),w
 23795  04F1  3E06               	addlw	6
 23796  04F2  0086               	movwf	6
 23797  04F3  3002               	movlw	2	; select bank4/5
 23798  04F4  0087               	movwf	7
 23799  04F5  3F40               	moviw [0]fsr1
 23800  04F6  0021               	movlb	1	; select bank1
 23801  04F7  00E0               	movwf	??_TCP_FiniteStateMachine^(0+128)
 23802  04F8  3F41               	moviw [1]fsr1
 23803  04F9  00E1               	movwf	(??_TCP_FiniteStateMachine^(0+128)+1)
 23804  04FA  0023               	movlb	3	; select bank3
 23805  04FB  084E               	movf	(_tcpHeader+1)^(0+384),w
 23806  04FC  0021               	movlb	1	; select bank1
 23807  04FD  0661               	xorwf	(??_TCP_FiniteStateMachine+1)^(0+128),w
 23808  04FE  1D03               	skipz
 23809  04FF  2D04               	goto	u6665
 23810  0500  0023               	movlb	3	; select bank3
 23811  0501  084D               	movf	_tcpHeader^(0+384),w
 23812  0502  0021               	movlb	1	; select bank1
 23813  0503  0660               	xorwf	??_TCP_FiniteStateMachine^(0+128),w
 23814  0504                     u6665:
 23815  0504  1D03               	skipz
 23816  0505  2DCC               	goto	l7826
 23817                           
 23818                           ;tcpv4.c: 1090: {;tcpv4.c: 1091: nextState = CLOSED;
 23819  0506  01ED               	clrf	TCP_FiniteStateMachine@nextState^(0+128)
 23820                           
 23821                           ;tcpv4.c: 1092: TCB_Reset(currentTCB);
 23822  0507  0022               	movlb	2	; select bank2
 23823  0508  086E               	movf	_currentTCB^(0+256),w
 23824  0509  3190  2001  3180   	fcall	_TCB_Reset
 23825  050C  2DCC               	goto	l7826
 23826  050D                     l7784:
 23827                           
 23828                           ;tcpv4.c: 1096: if (currentTCB->timeoutsCount)
 23829  050D  0022               	movlb	2	; select bank2
 23830  050E  086E               	movf	_currentTCB^(0+256),w
 23831  050F  3E31               	addlw	49
 23832  0510  0086               	movwf	6
 23833  0511  3002               	movlw	2	; select bank4/5
 23834  0512  0087               	movwf	7
 23835  0513  0801               	movf	1,w
 23836  0514  1903               	btfsc	3,2
 23837  0515  2D1B               	goto	l7788
 23838                           
 23839                           ;tcpv4.c: 1097: {;tcpv4.c: 1098: TCP_Snd(currentTCB);
 23840  0516  086E               	movf	_currentTCB^(0+256),w
 23841  0517  3194  24B7  3180   	fcall	_TCP_Snd
 23842                           
 23843                           ;tcpv4.c: 1099: }else
 23844  051A  2DCC               	goto	l7826
 23845  051B                     l7788:
 23846                           
 23847                           ;tcpv4.c: 1100: {;tcpv4.c: 1102: currentTCB->flags = 0x04U;
 23848  051B  3004               	movlw	4
 23849  051C  0021               	movlb	1	; select bank1
 23850  051D  00E0               	movwf	??_TCP_FiniteStateMachine^(0+128)
 23851  051E  0022               	movlb	2	; select bank2
 23852  051F  086E               	movf	_currentTCB^(0+256),w
